filepath,xmin,xmax,ymin,ymax
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars335.png,156,221,163,198
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars336.png,122,265,195,234
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars337.png,119,136,131,154
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars338.png,297,316,193,205
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars339.png,209,283,135,169
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars34.png,147,260,181,206
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars340.png,270,321,126,143
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars341.png,47,115,161,192
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars342.png,196,253,148,169
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars343.png,110,162,186,209
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars344.png,240,379,158,217
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars345.png,173,247,143,182
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars346.png,91,197,185,217
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars347.png,227,252,124,135
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars348.png,156,250,121,204
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars349.png,38,146,225,249
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars35.png,91,137,186,208
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars350.png,162,211,179,188
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars351.png,249,368,48,129
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars352.png,201,217,185,195
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars353.png,93,201,189,221
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars354.png,65,102,202,222
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars355.png,164,239,154,190
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars356.png,241,364,216,275
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars357.png,92,137,187,207
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars358.png,44,107,94,107
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars359.png,228,266,228,240
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars36.png,203,285,193,229
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars360.png,52,94,167,200
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars361.png,148,305,113,178
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars362.png,139,162,172,179
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars363.png,153,254,169,204
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars364.png,61,115,140,167
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars365.png,293,373,205,226
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars366.png,144,316,112,160
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars367.png,224,382,161,222
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars368.png,173,223,173,203
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars369.png,176,325,253,280
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars37.png,146,246,114,163
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars370.png,285,425,249,276
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars371.png,313,371,135,150
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars372.png,221,353,275,309
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars373.png,161,264,132,157
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars374.png,354,441,118,142
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars375.png,144,300,114,145
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars376.png,159,252,178,203
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars377.png,177,216,138,161
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars378.png,118,254,92,137
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars379.png,197,351,197,245
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars38.png,168,240,196,231
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars380.png,316,364,91,126
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars381.png,65,147,131,155
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars382.png,149,285,206,240
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars383.png,54,88,216,228
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars384.png,219,271,194,230
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars385.png,69,310,75,191
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars386.png,83,221,307,368
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars387.png,163,256,187,225
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars388.png,149,255,130,158
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars389.png,77,222,305,370
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars39.png,225,328,180,213
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars390.png,360,397,118,136
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars391.png,270,320,163,190
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars392.png,144,260,150,209
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars393.png,94,211,171,208
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars394.png,291,410,167,190
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars395.png,241,288,182,205
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars396.png,181,269,264,289
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars397.png,144,216,169,212
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars398.png,72,196,139,222
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars399.png,106,309,62,161
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars4.png,156,503,82,253
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars40.png,261,317,186,211
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars400.png,303,340,191,217
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars401.png,158,238,223,240
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars402.png,360,438,165,181
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars403.png,296,332,189,209
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars404.png,162,235,208,244
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars405.png,241,299,207,232
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars406.png,285,374,185,226
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars407.png,311,346,183,202
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars408.png,160,187,217,228
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars409.png,116,203,146,168
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars41.png,109,159,182,206
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars410.png,51,219,150,212
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars411.png,160,249,153,197
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars412.png,221,362,172,202
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars413.png,237,271,143,162
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars414.png,269,309,206,228
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars415.png,133,261,157,192
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars416.png,150,234,207,221
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars417.png,90,273,145,196
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars418.png,99,303,70,155
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars419.png,195,349,196,242
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars42.png,177,217,140,159
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars420.png,112,160,186,211
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars421.png,95,127,162,183
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars422.png,159,296,126,182
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars423.png,162,283,159,183
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars424.png,128,461,173,242
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars425.png,211,301,103,132
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars426.png,148,282,206,238
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars427.png,236,375,193,228
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars428.png,142,258,128,157
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars429.png,86,208,166,195
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars43.png,142,319,111,161
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars430.png,38,116,159,197
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars431.png,55,343,82,147
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars432.png,95,196,258,284
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars44.png,18,430,153,271
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars45.png,204,280,103,175
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars46.png,189,352,193,248
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars47.png,6,48,143,161
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars48.png,95,286,117,155
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars49.png,268,314,171,190
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars5.png,226,242,218,240
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars50.png,116,525,55,262
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars51.png,264,318,141,162
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars52.png,226,327,181,210
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars53.png,146,260,187,213
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars54.png,148,257,61,118
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars55.png,143,210,171,208
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars56.png,87,339,82,146
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars57.png,270,321,162,195
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars58.png,154,241,166,187
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars59.png,324,375,162,175
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars6.png,112,373,114,239
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars60.png,45,364,98,159
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars61.png,71,198,124,231
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars62.png,156,243,110,159
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars63.png,54,91,201,226
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars64.png,120,325,187,220
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars65.png,207,300,200,260
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars66.png,144,211,170,202
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars67.png,189,328,223,248
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars68.png,189,245,142,171
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars69.png,77,124,150,175
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars7.png,166,206,141,154
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars70.png,179,213,115,133
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars71.png,254,284,144,152
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars72.png,156,255,182,208
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars73.png,119,283,22,69
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars74.png,115,277,115,153
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars75.png,209,218,196,201
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars76.png,6,470,114,233
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars77.png,229,309,151,178
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars78.png,149,249,210,239
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars79.png,238,350,363,422
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars8.png,204,304,104,134
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars80.png,94,279,148,186
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars81.png,297,327,100,125
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars82.png,190,257,59,77
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars83.png,251,326,295,341
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars84.png,167,238,201,220
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars85.png,86,146,218,235
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars86.png,332,447,176,204
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars87.png,3,45,205,220
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars88.png,168,242,148,171
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars89.png,307,345,206,221
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars9.png,164,272,224,247
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars90.png,77,101,204,225
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars91.png,269,317,170,189
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars92.png,281,393,185,271
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars93.png,347,367,122,132
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars94.png,176,251,210,248
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars95.png,278,407,182,263
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars96.png,133,261,126,160
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars97.png,98,297,102,191
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars98.png,85,247,196,259
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars99.png,70,262,198,271
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N1.jpeg,1093,1396,645,727
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N100.jpeg,134,301,312,350
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N101.jpeg,31,139,128,161
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N102.jpeg,164,316,216,243
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N103.jpeg,813,1067,665,724
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N104.jpeg,66,154,166,197
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N105.jpeg,360,434,174,195
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N106.jpeg,137,262,249,290
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N107.jpeg,207,356,174,287
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N108.jpeg,184,342,220,257
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N109.jpeg,148,239,250,320
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N11.jpeg,131,187,130,144
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N110.jpeg,183,249,211,227
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N111.jpeg,80,239,364,402
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N112.jpeg,179,347,256,290
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N113.jpeg,39,108,129,157
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N114.jpeg,15,200,33,126
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N116.jpeg,157,316,226,278
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N117.jpeg,120,249,161,202
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N118.jpeg,532,852,636,706
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N119.jpeg,180,559,216,314
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N12.jpeg,976,1284,669,754
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N120.jpeg,647,736,332,387
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N121.jpeg,311,506,324,370
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N122.jpeg,342,494,243,288
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N123.jpeg,11,246,78,165
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N124.jpeg,165,328,276,324
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N126.jpeg,149,399,269,327
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N127.jpeg,24,142,209,245
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N128.jpeg,58,221,198,271
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N129.jpeg,301,504,351,402
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N130.jpeg,419,513,173,213
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N131.jpeg,198,349,107,143
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N132.jpeg,111,320,133,286
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N133.jpeg,795,1095,751,840
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N134.jpeg,230,365,188,219
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N135.jpeg,157,341,197,247
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N136.jpeg,787,910,473,513
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N137.jpeg,401,593,456,493
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N138.jpeg,36,465,64,168
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N139.jpeg,341,607,954,1011
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N14.jpeg,1058,1351,660,756
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N140.jpeg,346,423,197,221
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N141.jpeg,150,348,255,296
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N142.jpeg,66,174,234,259
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N143.jpeg,115,524,144,296
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N144.jpeg,39,177,201,275
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N145.jpeg,233,432,88,151
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N147.jpeg,424,613,548,591
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N148.jpeg,244,369,240,293
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N149.jpeg,186,324,116,148
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N15.jpeg,582,853,622,691
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N150.jpeg,172,372,97,143
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N151.jpeg,144,277,216,252
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N152.jpeg,265,725,247,347
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N153.jpeg,133,279,352,385
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N154.jpeg,106,245,157,196
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N155.jpeg,145,313,167,201
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N156.jpeg,49,106,230,249
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N158.jpeg,122,224,268,292
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N16.jpeg,887,1173,625,696
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N160.jpeg,153,251,196,217
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N162.jpeg,147,336,169,209
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N163.jpeg,230,316,203,231
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N164.jpeg,248,421,121,174
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N165.jpeg,186,374,290,335
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N166.jpeg,809,1034,246,295
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N167.jpeg,345,848,242,416
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N168.jpeg,271,474,514,561
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N169.jpeg,167,413,208,263
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N17.jpeg,88,216,507,556
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N170.jpeg,299,442,337,386
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N171.jpeg,13,444,137,270
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N172.jpeg,147,370,133,184
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N173.jpeg,80,335,150,243
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N174.jpeg,315,665,442,531
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N175.jpeg,183,250,205,229
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N176.jpeg,195,383,320,358
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N177.jpeg,331,538,263,317
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N178.jpeg,210,335,289,351
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N179.jpeg,203,297,217,240
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N18.jpeg,373,528,366,408
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N181.jpeg,361,499,381,432
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N183.jpeg,216,343,155,190
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N184.jpeg,229,1391,204,660
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N185.jpeg,321,559,420,484
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N186.jpeg,464,561,286,344
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N187.jpeg,572,839,461,535
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N188.jpeg,587,711,760,832
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N189.jpeg,178,381,121,181
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\N19.jpeg,99,216,367,423
